id,event_id,link,title,date,state,deaths,potential_death,false_alarm,description,deaths_binary,break,filename
3,10,https://web.archive.org/web/20150417085342/http://mp3.911dispatch.com.s3.amazonaws.com/wamsley_to_douglascounty.mp3,Snowstorm 911 Call,1/05,Nebraska,2.0,1.0,0.0,– a couple under the influence of drugs dialed 911 after their truck ran into a snowdrift outside Omaha (Neb.) in Jan. 2005. Janelle Hornickel and Michael Wamsley were disoriented and couldn’t give their location. Their bodies were found days later in the snow.,1,0.0,911_first6sec/call_10_0.wav
39,54,https://web.archive.org/web/20150417085342/http://www.911dispatch.com/reference/duckhunters_minn.wav,Boat rescue #1 – Minn.,,,,,,,0,2.0,911_first6sec/call_54_0.wav
61,77,https://web.archive.org/web/20150417085341/http://mp3.911dispatch.com.s3.amazonaws.com/pennycreek_drowning_911_1.mp3,Drowning,9/10,South Carolina,2.0,1.0,0.0,"– In Sept. 2010 a car went off the road in rural Charleston County (SC) at 5:30 a.m., and two occupants were swept away and drowned. One occupant escaped and ran to a nearby house, where the occupant dialed 911 for help. Also listen to two other 911 calls:",1,17.0,911_first6sec/call_77_0.wav
67,86,https://web.archive.org/web/20150417085341/http://mp3.911dispatch.com.s3.amazonaws.com/cleveland_fire_911.mp3,Fire rescue,10/10,Ohio,0.0,1.0,0.0,– In Oct. 2010 a Cleveland (Ohio) woman and two children were trapped in their home by a fire. During a 15-minute 911 call the woman pleaded for help. The incident raised questions of sufficient comm center staffing.,0,9.0,911_first6sec/call_86_0.wav
81,100,https://web.archive.org/web/20150417085341/http://mp3.911dispatch.com.s3.amazonaws.com/indianapolis_car-in-water_911.mp3,Car into pond,12/10,Indiana,0.0,1.0,0.0,"– In Dec. 2010 an Indianapolis (Ind.) woman skidded her car on ice, and it went into a retention pond off the highway. Elizabeth Perez, 23, dialed 911 for help , and two arriving officers jumped into the cold water to rescue her.",0,2.0,911_first6sec/call_100_0.wav
87,105,https://web.archive.org/web/20150417085335/http://mp3.911dispatch.com.s3.amazonaws.com/greenlakecounty_snowstorm_911.mp3,Snowstorm rescue,12/10,Wisconsin,0.0,1.0,0.0,"– In Dec. 2010 a Green Lake County (Wisc.) couple slid off the highway enroute home, then decided to walk across a field to home. However, they became lost in a snowstorm and dialed 911 for help. The sheriff’s dispatcher told the couple to dig into the snow for shelter, and then gave the cellular phone’s latitude and longitude to deputies, who used a GPS device to locate Courtney Martinez and her fiancé Adam after two hours.",0,5.0,911_first6sec/call_105_0.wav
120,137,https://web.archive.org/web/20150417085334/http://mp3.911dispatch.com.s3.amazonaws.com/waynesville_flood_911.1.mp3,Floating car,4/11,Ohio,0.0,0.0,0.0,"– In April 2011 a woman outside Waynesville (Ohio) drove her car into a flooded creek, and then calmly dialed 911 for help. Firefighters rescued her and she was uninjured.",0,7.0,911_first6sec/call_137_0.wav
122,139,https://web.archive.org/web/20150417085334/http://mp3.911dispatch.com.s3.amazonaws.com/cushing_missing_911.1.mp3,Missing child,4/11,Oklahoma,1.0,1.0,0.0,"– In April 2011 an autistic boy disappeared from his home in Cushing (Okla.), and his grandmother dialed 911. However, the grandmother had difficulty giving the Cushing PD dispatcher an adequate description, as the mother wouldn’t come on the phone. The boy was later found drowned in a nearby pond.",1,2.0,911_first6sec/call_139_0.wav
286,305,https://web.archive.org/web/20150417085349/http://mp3.911dispatch.com.s3.amazonaws.com/oildale_fire_911.mp3,Fatal fire,6/13,California,1.0,1.0,0.0,"– In June 2013 a house fire in Oildale (Calif.) claimed the life of a 21 month-old toddler, who was trapped in the back bedroom. Residents and neighbors attempted a rescue, but were prevented by smoke and flames. A neighbor dialed 911 for help.",1,4.0,911_first6sec/call_305_0.wav
291,310,https://web.archive.org/web/20150417085336/http://mp3.911dispatch.com.s3.amazonaws.com/kansas-city_electrocution_911.mp3,Electrocution,7/13,Kansas,1.0,1.0,0.0,"– In July 2013 a man went to a Kansas City (Kan.) park at 3 a.m. to play Frisbee golf. However, a power line was down in the park from an earlier storm. He stepped on the line and was killed. His friend dialed 911 for help. (The line had been reported to the parks department and local power utility about 12 hours earlier, but there were delays in responding because of the extensive storm damage.)",1,2.0,911_first6sec/call_310_0.wav
293,312,https://web.archive.org/web/20150417085336/http://mp3.911dispatch.com.s3.amazonaws.com/arlington-heights_drowning_911.mp3,Drowning in car,7/13,Illinois,1.0,1.0,0.0,"– In July 2013 an 89 year-old Arlington Heights (Ill.) man accidentally drove his SUV into a pond near his home. He dialed 911 as the car was sinking. Arriving fire units could not reach the man, and when the car was pulled from the pond, Henry Laseke was dead. The Northwest Central Dispatch System is investigating if Laseke’s 911 call was properly and promptly handled.",1,3.0,911_first6sec/call_312_0.wav
294,314,https://web.archive.org/web/20150417085336/http://mp3.911dispatch.com.s3.amazonaws.com/san-mateo_car_fire_911.mp3,Vehicle deaths,3/13,California,5.0,1.0,0.0,"– In March 2013 a stretch limousine caught fire just off a bridge in the San Francisco area. Four women and the driver escaped through the driver’s area, but five other women were trapped in the locked rear passenger compartment and died of smoke inhalation. The California Highway Patrol fielded several 911 telephone calls from witnesses and one of their officers. Investigators said the fire was accidentally touched off by a failure of the car’s suspension system.",1,29.0,911_first6sec/call_314_0.wav
