id,event_id,link,title,date,state,deaths,potential_death,false_alarm,description,deaths_binary,break,filename,matched_keywords
3,10,https://web.archive.org/web/20150417085342/http://mp3.911dispatch.com.s3.amazonaws.com/wamsley_to_douglascounty.mp3,Snowstorm 911 Call,1/05,Nebraska,2.0,1.0,0.0,– a couple under the influence of drugs dialed 911 after their truck ran into a snowdrift outside Omaha (Neb.) in Jan. 2005. Janelle Hornickel and Michael Wamsley were disoriented and couldn’t give their location. Their bodies were found days later in the snow.,1,0.0,911_first6sec/call_10_0.wav,snow;snowstorm
72,91,https://web.archive.org/web/20150417085341/http://mp3.911dispatch.com.s3.amazonaws.com/layton_murders_911.mp3,Child murders,10/10,Utah,2.0,1.0,0.0,"– In Oct. 2010 a Layton (Utah) man dialed 911 after finding his wife behaving erractically, and his two children cold. Kenneth Warhola believed his wife suffered psychiatric problems and killed their 7 and 8 year-old daughters. Police arrived and arrestd Sun Cha Warhola for murder, alleging she strangled the children.",1,8.0,911_first6sec/call_91_0.wav,cold
81,100,https://web.archive.org/web/20150417085341/http://mp3.911dispatch.com.s3.amazonaws.com/indianapolis_car-in-water_911.mp3,Car into pond,12/10,Indiana,0.0,1.0,0.0,"– In Dec. 2010 an Indianapolis (Ind.) woman skidded her car on ice, and it went into a retention pond off the highway. Elizabeth Perez, 23, dialed 911 for help , and two arriving officers jumped into the cold water to rescue her.",0,2.0,911_first6sec/call_100_0.wav,cold;ice
87,105,https://web.archive.org/web/20150417085335/http://mp3.911dispatch.com.s3.amazonaws.com/greenlakecounty_snowstorm_911.mp3,Snowstorm rescue,12/10,Wisconsin,0.0,1.0,0.0,"– In Dec. 2010 a Green Lake County (Wisc.) couple slid off the highway enroute home, then decided to walk across a field to home. However, they became lost in a snowstorm and dialed 911 for help. The sheriff’s dispatcher told the couple to dig into the snow for shelter, and then gave the cellular phone’s latitude and longitude to deputies, who used a GPS device to locate Courtney Martinez and her fiancé Adam after two hours.",0,5.0,911_first6sec/call_105_0.wav,snow;snowstorm
120,137,https://web.archive.org/web/20150417085334/http://mp3.911dispatch.com.s3.amazonaws.com/waynesville_flood_911.1.mp3,Floating car,4/11,Ohio,0.0,0.0,0.0,"– In April 2011 a woman outside Waynesville (Ohio) drove her car into a flooded creek, and then calmly dialed 911 for help. Firefighters rescued her and she was uninjured.",0,7.0,911_first6sec/call_137_0.wav,flooded
218,240,https://web.archive.org/web/20150417084845/http://mp3.911dispatch.com.s3.amazonaws.com/deland_murder_911.1.mp3,Murders,3/12,Florida,3.0,1.0,0.0,"– In March 2012 a man shot and killed the manager of a DeLand (Fla.) restaurant, his girlfriend and then himself. A co-worker found the manager and dialed 911. The suspect was a former restaurant employee who later held his pregnant girlfriend hostage. When police stormed the apartment, they found the couple dead.",1,15.0,911_first6sec/call_240_0.wav,stormed
291,310,https://web.archive.org/web/20150417085336/http://mp3.911dispatch.com.s3.amazonaws.com/kansas-city_electrocution_911.mp3,Electrocution,7/13,Kansas,1.0,1.0,0.0,"– In July 2013 a man went to a Kansas City (Kan.) park at 3 a.m. to play Frisbee golf. However, a power line was down in the park from an earlier storm. He stepped on the line and was killed. His friend dialed 911 for help. (The line had been reported to the parks department and local power utility about 12 hours earlier, but there were delays in responding because of the extensive storm damage.)",1,2.0,911_first6sec/call_310_0.wav,storm
298,318,https://web.archive.org/web/20150417085336/http://mp3.911dispatch.com.s3.amazonaws.com/monticello_fire_911.mp3,Wildfire rescue,9/13,Arkansas,0.0,1.0,0.0,"– In Sept. 2013 a wildfire occurred in Monticello County (Ark.) and a local farmer became trapped on his property. He dialed 911 and reached county sheriff’s dispatcher Gale Hyatt, who alerted first-responders and safely guided the man to them during a 33-minute call.",0,4.0,911_first6sec/call_318_0.wav,wildfire
347,373,https://web.archive.org/web/20150417085338/http://www.911dispatch.com/reference/stlouiscounty_flooded_911.mp3,Flood victim,,Missouri,0.0,1.0,0.0,– At 5 a.m. a St. Louis County (Mo.) woman drove into a flooded roadway and had to crawl out onto the roof and call for help. Also listen to,0,3.0,911_first6sec/call_373_0.wav,flood;flooded
353,379,https://web.archive.org/web/20150417085338/http://www.911dispatch.com/reference/allegan_flooding_911.mp3,Flood victims,6/08,Michigan,2.0,1.0,0.0,"– A woman and her 17 year-old nephew died when their car was swept off a rural road as they were delivering newspaper in Allegan County (Mich.) in June, 2008. The woman’s son-in-law dialed 911 to report it, but was frustrated with the calltaker’s response. Read more",1,22.0,911_first6sec/call_379_0.wav,flood
